##############################################################
# INPUT FILE FOR QPUB PACKAGE
##############################################################

##################################################
# MANDATORY INPUT
##################################################

# mechanism of the underlying enzyme: 'endopep', 'exopep'
enzyme: 'endopep'

# type of prior distribution used. TRUE = uniform prior (default),
# FALSE = normal prior
uniformprior: TRUE
# if uniformprior==TRUE then param_lower=min and
# param_upper=max for uniform distribution
# if uniformprior==FALSE then param_lower=mean and
# param_upper=sd for normal distribution

param_lower: 10e-4
param_upper: 10e4


# Lower and upper bound for the standard deviation in the data

sigma_lower: 10e-4
sigma_upper: 10e4

# save chain every x iterations
freq_save: 10000

##################################################
# OPTIONAL INPUT
##################################################

# shape to fit titration data. TRUE = sigmoidal shape, FALSE = linear (default)
titr_sigmoidal: FALSE
# calculate absolute concentrations from input data and
# output conversion factors (and titration data if provided)
provideConc: TRUE

########## DIAGNOSTIC PLOTS
# plot distribution and history of parameter chain
plot_chain: TRUE
# plot residuals: mass deviation in current iteration
plot_residuals: TRUE
# plot every x iterations
freq_plot: 10000
# plot detailed: every 100 iterations before iteration 1000, every 1000
# iterations under iteration 10000
plotdet: TRUE

########## FINAL SUMMARY PLOTS AFTER TERMINATION OF RUN
# compare to results of QMEold
QMEold: FALSE
# plot total mass deviation over time course of the run
plot_massdev: TRUE
# plot relation of conversion factor to peptide length
plot_relation: TRUE

# plot 4D maximum likelihood (only for toy data)
plot_maxlike: FALSE
# parameter limit in likelihood
paramax_plotmaxlike: 1
# sigma to use in the likelihood
sigma_plotmaxlike: 1

########## ADVANCED ALGORITHM PARAMETERS
# optimal acceptance rate
OptAccRate: 0.234
# track performance of the run: print acceptance rate and effective sample size
Track: TRUE
# Algorithm in use. FALSE = Adaptive Metropolis-Hastings (default),
# TRUE = Rao-Blackwellised AMH
RaoBlack: TRUE
# Termination criteria for for the MCMC. TRUE indicates the termination via
# effective sample size calculation (default: TRUE). A FALSE value will enable
# the MaxIter variable which is the maximum number of iteration the MCMC will
# run with a default value 10e5
TerminationCriterion: TRUE
MaxIter: 10e5
# exponent for the vanishing factor. Choose a value between 0 and 1
GammaExponent: 0.5
# confidence level for calculating the effective sample size using
# the miinESS routine
ConfLevel: 0.05
# Monte Carlo error in percent for the minESS routine
Tolerance: 0.05
# Fraction of burnIn samples to be considered for the final
# summary statistic of the Markov chain
burnFrac: 0.5
# Number of burn in samples for the Gibbs sampler used in rtmvnorm
# to generate truncated multivariate normal proposals
burnGibbs: 1000
# Thinning parameter for the Gibbs sampler
thinGibbs: 20

########## STARTING PARAMETERS

# starting value of the conversion factors. At this moment the value
# is assigned for all the conversion factors
ConvStartValue: 1
# Initial value of the standard deviation in the data
Sigma:10
# the punishment parameter, which takes a value between 0 and 1
Punishment: 0.1

########## FILTER DATA

# whether to filter out some products or not
FILTER: FALSE
# delete all products which have a signal below the threshold
# and do not contribute much
Threshold: 10**6




