##############################################################
# INPUT FILE FOR QPUB PACKAGE
##############################################################

# WARNING: THIS FILE MUST NOT BE RENAMED! 
# Mandatory name: input.txt

##################################################
# LOW LEVEL INPUT
##################################################

########## MANDATORY INPUT

# mechanism of the underlying enzyme: 'endopep', 'exopep'
enzyme: endopep

# amount of substrate loaded for kinetics (if titration provided)
loaded: 200

########## OPTIONAL INPUT WITH DEFAULTS

### DIAGNOSTIC PLOTS
# plot distribution and history of parameter chain
plot_chain: TRUE
# plot residuals: mass deviation in current iteration
plot_residuals: TRUE
# plot every x iterations
freq_plot: 10000
# plot detailed: every 100 iterations before iteration 1000, every 1000
# iterations under iteration 10000
plotdet: TRUE
# generate vector graphics instead of flat png
vecplot: FALSE

### BACKUP
# save chain every x iterations
freq_save: 10000

##################################################
# ADVANCED INPUT
##################################################

### DATA MANIPULATION
# Scale products to match order of magnitude of substrate
scaleprod: TRUE
# Filter out products which have a signal intensity below the threshold. 
# If TRUE then threshold must be set.
filterprod: FALSE
threshold: 1e6

### UNIFORM PRIOR DISTRIBUTION
# lower and upper bound of uniform prior range of conversion factors for all products
conv_lower: 1e-4
conv_upper: 1e4
# lower and upper bound of uniform prior range of the standard deviation
sigma_lower: 1e-4
sigma_upper: 1e4

### STARTING VALUES OF THE PARAMETERS
# initial values of the conversion factors of all products
conv_start: 1
# initial value of the standard deviation in the data
sigma_start: 10
# initial value of the punishment parameter. Choose a value between 0 and 1
pun_start: 0.1

### ADVANCED ALGORITHM PARAMETERS
# optimal acceptance rate
OptAccRate: 0.234
# track performance of the run: print acceptance rate and effective sample size
Track: TRUE
# Exponent for the sequence to realize vanishing adaptation. Choose a value between 0 and 1.
GammaExponent: 0.5
# Fraction of the Markov chain to consider as burn-in, 0.25 means 25% burn-in
burnFrac: 0.5

### PROPOSAL FUNCTION
# burn-in of the internal Gibbs sampler
burnGibbs: 1000
# Thinning parameter of the internal Gibbs sampler
thinGibbs: 20

### TERMINATION CRITERION
# TRUE: termination via effective sample size calculation. 
# FALSE: enables the MaxIter variable, which is the maximum number of 
# iterations the MCMC will run
TerminationCriterion: FALSE
MaxIter: 1e5
# iteration when to start checking the criterion
ESSiter: 10000
# Confidence level for calculating the effective sample size using the minESS routine
ConfLevel: 0.05
# Monte Carlo error in percent for the minESS routine
Tolerance: 0.05


